Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {0.021161480, 0.069065432}
    #47: {0.461581434, -1.489346959}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.550988901, at #9: {-1.500000000, -0.616325659}
    diff = 0.658324150

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #33:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.407734821}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.514663177, at #1: {-1.037181393, 0.158703189}
    diff = 0.621998426

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #34:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.500000000, -0.590210744}
    #2: {0.999035248, -1.042398814}
    #3: {-0.464647722, -0.437303912}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.407734821}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.490732850, at #7: {-0.625268132, 0.390853323}
    diff = 0.598068099

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #35:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.500000000, -0.590210744}
    #2: {-0.495584048, -1.528494022}
    #3: {-0.464647722, -0.437303912}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.534089281, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.407734821}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.483874328, -0.550890767}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.564436157, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.080323548, -0.088106202}
    #29: {-0.512343160, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.566582532, -0.569008075}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.536541839, 0.443563795}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.446125032, at #1: {-1.500000000, -0.590210744}
    diff = 0.553460280

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #36:

    #0: {-0.498171691, -1.481422086}
    #1: {-1.500000000, -0.590210744}
    #2: {-0.495584048, -0.428987413}
    #3: {-0.464647722, -0.437303912}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.407734821}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.085034267, -0.098841409}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.564436157, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.080323548, -0.088106202}
    #29: {-0.512343160, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.566582532, -0.569008075}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-0.547450718, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.536541839, 0.443563795}

Characteristics report:
    f(best) = -0.110832667, at #19: {-0.483874328, -0.497669280}
    f(worst) = 0.446125032, at #1: {-1.500000000, -0.590210744}
    diff = 0.556957699

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #37:

    #0: {-0.498171691, -1.481422086}
    #1: {-1.500000000, -0.590210744}
    #2: {-0.495584048, -0.428987413}
    #3: {-0.464647722, -0.437303912}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.407734821}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-0.427644623, -1.439637657}
    #14: {-0.516593097, -0.465266446}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.085034267, -0.098841409}
    #21: {-0.542349919, -0.594133136}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.564436157, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.080323548, -0.088106202}
    #29: {-0.512343160, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-0.490096323, 0.508730040}
    #36: {-0.501977947, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.567150665, -0.477866240}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-0.547450718, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.536541839, 0.443563795}

Characteristics report:
    f(best) = -0.110832667, at #19: {-0.483874328, -0.497669280}
    f(worst) = 0.446125032, at #1: {-1.500000000, -0.590210744}
    diff = 0.556957699

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #38:

    #0: {-0.511825839, -0.507098151}
    #1: {-0.435296441, -0.590210744}
    #2: {-0.495584048, -0.428987413}
    #3: {-0.501576787, -0.437303912}
    #4: {0.035168198, -1.048915097}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.474997542}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.515012629, -0.459025177}
    #13: {-0.427644623, -1.439637657}
    #14: {-0.516593097, -0.465266446}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.085034267, -0.098841409}
    #21: {-0.542349919, -0.594133136}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.535598074, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.080323548, -0.088106202}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-0.490096323, 0.508730040}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.567150665, -0.477866240}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-0.547450718, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.536541839, 0.443563795}

Characteristics report:
    f(best) = -0.110832667, at #19: {-0.483874328, -0.497669280}
    f(worst) = 0.343248494, at #5: {-0.491121587, -0.658228519}
    diff = 0.454081162

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #39:

    #0: {-0.511825839, -0.507098151}
    #1: {-0.435296441, -0.590210744}
    #2: {-0.495584048, -0.428987413}
    #3: {-0.501576787, -0.437303912}
    #4: {0.035168198, -1.048915097}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.494457953, -0.455877998}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.474997542}
    #10: {-0.593443695, -0.576627785}
    #11: {0.481266232, -1.498129225}
    #12: {-0.515012629, -0.491036005}
    #13: {-0.427644623, -1.439637657}
    #14: {-0.516593097, -0.484870669}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.446717293, 0.482898859}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.079709330, -0.951314470}
    #21: {-0.542349919, -0.594133136}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.535598074, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.561345198, -0.583937564}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.080323548, -0.088106202}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {0.481052329, -1.555729208}
    #32: {-0.491121587, -0.434492051}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.474400500, -0.428678257}
    #35: {-0.490096323, 0.508730040}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.009017180, -0.998719638}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-0.547450718, -0.507112201}
    #45: {-0.557907661, -0.493818770}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.536541839, 0.443563795}

Characteristics report:
    f(best) = -0.110832667, at #19: {-0.483874328, -0.497669280}
    f(worst) = 0.343248494, at #5: {-0.491121587, -0.658228519}
    diff = 0.454081162

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #40:

    #0: {-0.511825839, -0.507098151}
    #1: {-0.435296441, -0.590210744}
    #2: {-0.495584048, -0.472164906}
    #3: {-0.501576787, -0.437303912}
    #4: {0.035168198, -1.048915097}
    #5: {-0.414535166, -0.473894604}
    #6: {-0.494457953, -0.455877998}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.474997542}
    #10: {-0.593443695, -0.576627785}
    #11: {0.481266232, -1.498129225}
    #12: {-0.501639687, -0.491036005}
    #13: {-0.464254503, -1.441488260}
